-- phpMyAdmin SQL Dump
-- version 4.0.4.1
-- http://www.phpmyadmin.net
--
-- Servidor: 127.0.0.1
-- Tempo de Geração: 04/11/2013 às 01:08
-- Versão do servidor: 5.5.32
-- Versão do PHP: 5.4.19

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Banco de dados: `agenda`
--

--
-- Fazendo dump de dados para tabela `tb_contatos`
--

INSERT INTO `tb_contatos` (`id_contato`, `nome`, `email`, `celular`, `casa`, `endereco`, `imagem`) VALUES
(1, 'Ana', '', '', '', '', ''),
(2, 'Alberto', 'alberto@clickn.com.br', '(81)97470222', '(81) 3031.1082', 'Rua Santa Leopoldina, 681, Ibura, Recife/PE , 51240-350', ''),
(3, 'Bruno', '', '', '', '', ''),
(4, 'Barbara', '', '', '', '', ''),
(5, 'ABDIAS AGUIAR', '', '', '', '', ''),
(6, 'ABiLIO ', '', '', '', '', ''),
(12, 'ADAIAS  1', 'abdias@asdfasd', '(98) 79879-8798', '(98) 7988-7987', 'sd fassdfkljalhsdlkfjashldkfjahsdklfhkasdf asd fada', ''),
(13, 'ADAILSON ', '', '', '', '', ''),
(17, 'ADALBERTO ', '', '', '', '', ''),
(18, 'ADALCIO ', '', '', '', '', ''),
(20, 'ADALTO ', '', '', '', '', ''),
(21, 'ADAO ', '', '', '', '', ''),
(23, 'ADAUTO ', '', '', '', '', ''),
(24, 'ADEILDO ', '', '', '', '', ''),
(25, 'ADEILSON ', '', '', '', '', ''),
(26, 'ADEILTON ', '', '', '', '', ''),
(27, 'ADELCIO ', '', '', '', '', ''),
(28, 'ADELINO ', '', '', '', '', ''),
(29, 'ADELMO ', '', '', '', '', ''),
(31, 'ADELZIR ', '', '', '', '', ''),
(32, 'ADEMAR ', '', '', '', '', ''),
(33, 'ADEMILSON ', '', '', '', '', ''),
(35, 'ADENARD ', '', '', '', '', ''),
(36, 'ADENAUER ', '', '', '', '', ''),
(37, 'ADENILSON ', '', '', '', '', ''),
(38, 'ADENIR ', '', '', '', '', ''),
(39, 'ADENISIO ', '', '', '', '', ''),
(40, 'ADERBAL ', '', '', '', '', ''),
(41, 'ADERITO ', '', '', '', '', ''),
(42, 'ADEVALDO ', '', '', '', '', ''),
(43, 'ADEVAR ', '', '', '', '', ''),
(44, 'ADIJONSON ', '', '', '', '', ''),
(45, 'ADILMAR ', '', '', '', '', ''),
(46, 'ADILSON ', '', '', '', '', ''),
(47, 'ADÍLSON ', '', '', '', '', ''),
(48, 'ADILTON ', '', '', '', '', ''),
(49, 'ADIMILSOM ', '', '', '', '', ''),
(50, 'ADIMILSON ', '', '', '', '', ''),
(51, 'ADIRSON ', '', '', '', '', ''),
(52, 'ADMILSON ', '', '', '', '', ''),
(53, 'ADMIR ', '', '', '', '', ''),
(54, 'ADNELSON ', '', '', '', '', ''),
(55, 'ADNILSON ', '', '', '', '', ''),
(56, 'ADOLFO ', '', '', '', '', ''),
(57, 'ADONIAS ', '', '', '', '', ''),
(58, 'ADONIL ', '', '', '', '', ''),
(59, 'ADRIAN ', '', '', '', '', ''),
(60, 'ADRIANO ', '', '', '', '', ''),
(62, 'AFLAUDIZIO ', '', '', '', '', ''),
(63, 'AFONSO ', '', '', '', '', ''),
(64, 'AFRÂNIO ', '', '', '', '', ''),
(65, 'AGARB ', '', '', '', '', ''),
(66, 'AGENOR ', '', '', '', '', ''),
(67, 'AGILSON ', '', '', '', '', ''),
(68, 'AGNALDO ', '', '', '', '', ''),
(69, 'AGNELO ', '', '', '', '', ''),
(70, 'AGOSTINHO ', '', '', '', '', ''),
(71, 'AGUINALDO ', '', '', '', '', ''),
